DateTime,6M IV
2022-10-09 00:00:00,68.18
2022-10-10 00:00:00,67.08
2022-10-11 00:00:00,67.63
2022-10-12 00:00:00,67.62
2022-10-13 00:00:00,68.24
2022-10-14 00:00:00,66.97
2022-10-15 00:00:00,65.28
2022-10-16 00:00:00,65.34
2022-10-17 00:00:00,65.51
2022-10-18 00:00:00,63.04
2022-10-19 00:00:00,63.56
2022-10-20 00:00:00,63.36
2022-10-21 00:00:00,63.91
2022-10-22 00:00:00,63.73
2022-10-23 00:00:00,62.88
2022-10-24 00:00:00,63.05
2022-10-25 00:00:00,64.5
2022-10-26 00:00:00,64.25
2022-10-27 00:00:00,64.77
2022-10-28 00:00:00,64.02
2022-10-29 00:00:00,62.1
2022-10-30 00:00:00,62.59
2022-10-31 00:00:00,62.67
2022-11-01 00:00:00,62.85
2022-11-02 00:00:00,62.51
2022-11-03 00:00:00,61.48
2022-11-04 00:00:00,60.19
2022-11-05 00:00:00,59.59
2022-11-06 00:00:00,59.4
2022-11-07 00:00:00,60.09
2022-11-08 00:00:00,61.08
2022-11-09 00:00:00,66.42
2022-11-10 00:00:00,77.47
2022-11-11 00:00:00,72.26
2022-11-12 00:00:00,72.13
2022-11-13 00:00:00,71.38
2022-11-14 00:00:00,75.46
2022-11-15 00:00:00,71.06
2022-11-16 00:00:00,67.76
2022-11-17 00:00:00,72.64
2022-11-18 00:00:00,69.82
2022-11-19 00:00:00,69.95
2022-11-20 00:00:00,68.65
2022-11-21 00:00:00,71.74
2022-11-22 00:00:00,71.22
2022-11-23 00:00:00,70.44
2022-11-24 00:00:00,69.81
2022-11-25 00:00:00,67.44
2022-11-26 00:00:00,67.13
2022-11-27 00:00:00,66.85
2022-11-28 00:00:00,66.98
2022-11-29 00:00:00,66.36
2022-11-30 00:00:00,65.25
2022-12-01 00:00:00,64.74
2022-12-02 00:00:00,63.62
2022-12-03 00:00:00,63.53
2022-12-04 00:00:00,63.89
2022-12-05 00:00:00,64.1
2022-12-06 00:00:00,63.38
2022-12-07 00:00:00,63.11
2022-12-08 00:00:00,63.63
2022-12-09 00:00:00,62.53
2022-12-10 00:00:00,63.57
2022-12-11 00:00:00,63.61
2022-12-12 00:00:00,64.08
2022-12-13 00:00:00,64.35
2022-12-14 00:00:00,63.02
2022-12-15 00:00:00,61.59
2022-12-16 00:00:00,63.08
2022-12-17 00:00:00,64.27
2022-12-18 00:00:00,64.15
2022-12-19 00:00:00,64.38
2022-12-20 00:00:00,65.13
2022-12-21 00:00:00,63.58
2022-12-22 00:00:00,63.55
2022-12-23 00:00:00,62.9
2022-12-24 00:00:00,62.41
2022-12-25 00:00:00,61.93
2022-12-26 00:00:00,61.89
2022-12-27 00:00:00,61.67
2022-12-28 00:00:00,62.71
2022-12-29 00:00:00,64.47
2022-12-30 00:00:00,62.88
2022-12-31 00:00:00,61.03
2023-01-01 00:00:00,60.82
2023-01-02 00:00:00,58.95
2023-01-03 00:00:00,58.6
2023-01-04 00:00:00,58.34
2023-01-05 00:00:00,55.65
2023-01-06 00:00:00,55.13
2023-01-07 00:00:00,53.67
2023-01-08 00:00:00,54.6
2023-01-09 00:00:00,53.12
2023-01-10 00:00:00,52.4
2023-01-11 00:00:00,52.65
2023-01-12 00:00:00,51.53
2023-01-13 00:00:00,51.66
2023-01-14 00:00:00,52.88
2023-01-15 00:00:00,58.61
2023-01-16 00:00:00,59.34
2023-01-17 00:00:00,60.21
2023-01-18 00:00:00,58.46
2023-01-19 00:00:00,58.11
2023-01-20 00:00:00,56.22
2023-01-21 00:00:00,56.48
2023-01-22 00:00:00,57.78
2023-01-23 00:00:00,57.53
2023-01-24 00:00:00,57.94
2023-01-25 00:00:00,57.03
2023-01-26 00:00:00,56.8
2023-01-27 00:00:00,56.11
2023-01-28 00:00:00,54.94
2023-01-29 00:00:00,54.65
2023-01-30 00:00:00,55.33
2023-01-31 00:00:00,54.4
2023-02-01 00:00:00,55.57
2023-02-02 00:00:00,56.88
2023-02-03 00:00:00,56.29
2023-02-04 00:00:00,55.62
2023-02-05 00:00:00,55.59
2023-02-06 00:00:00,56.3
2023-02-07 00:00:00,55.1
2023-02-08 00:00:00,54.95
2023-02-09 00:00:00,54.88
2023-02-10 00:00:00,53.73
2023-02-11 00:00:00,53.02
2023-02-12 00:00:00,52.76
2023-02-13 00:00:00,52.75
2023-02-14 00:00:00,53.36
2023-02-15 00:00:00,52.66
2023-02-16 00:00:00,52.91
2023-02-17 00:00:00,56.45
2023-02-18 00:00:00,57.99
2023-02-19 00:00:00,56.98
2023-02-20 00:00:00,57.77
2023-02-21 00:00:00,57.69
2023-02-22 00:00:00,58.65
2023-02-23 00:00:00,56.43
2023-02-24 00:00:00,56.32
2023-02-25 00:00:00,54.98
2023-02-26 00:00:00,54.17
2023-02-27 00:00:00,53.6
2023-02-28 00:00:00,52.36
2023-03-01 00:00:00,53.19
2023-03-02 00:00:00,54.41
2023-03-03 00:00:00,54.66
2023-03-04 00:00:00,53.66
2023-03-05 00:00:00,53.51
2023-03-06 00:00:00,53.2
2023-03-07 00:00:00,53.31
2023-03-08 00:00:00,53.04
2023-03-09 00:00:00,52.59
2023-03-10 00:00:00,52.62
2023-03-11 00:00:00,52.18
2023-03-12 00:00:00,54.49
2023-03-13 00:00:00,53.98
2023-03-14 00:00:00,56.05
2023-03-15 00:00:00,56.89
2023-03-16 00:00:00,57.23
2023-03-17 00:00:00,55.78
2023-03-18 00:00:00,59.25
2023-03-19 00:00:00,58.48
2023-03-20 00:00:00,62.14
2023-03-21 00:00:00,60.19
2023-03-22 00:00:00,61.03
2023-03-23 00:00:00,57.74
2023-03-24 00:00:00,61.71
2023-03-25 00:00:00,60.44
2023-03-26 00:00:00,60.02
2023-03-27 00:00:00,60
2023-03-28 00:00:00,59.03
2023-03-29 00:00:00,57.63
2023-03-30 00:00:00,59.53
2023-03-31 00:00:00,60.3
2023-04-01 00:00:00,57.99
2023-04-02 00:00:00,57.76
2023-04-03 00:00:00,58.35
2023-04-04 00:00:00,58.82
2023-04-05 00:00:00,59.21
2023-04-06 00:00:00,58.9
2023-04-07 00:00:00,58.55
2023-04-08 00:00:00,57.71
2023-04-09 00:00:00,57.82
2023-04-10 00:00:00,58.7
2023-04-11 00:00:00,60.12
2023-04-12 00:00:00,58.96
2023-04-13 00:00:00,57.02
2023-04-14 00:00:00,56.73
2023-04-15 00:00:00,55.96
2023-04-16 00:00:00,55.02
2023-04-17 00:00:00,56.02
2023-04-18 00:00:00,55.8
2023-04-19 00:00:00,55.83
2023-04-20 00:00:00,55.78
2023-04-21 00:00:00,55.26
2023-04-22 00:00:00,54.7
2023-04-23 00:00:00,55.18
2023-04-24 00:00:00,53.2
2023-04-25 00:00:00,53.72
2023-04-26 00:00:00,53.8
2023-04-27 00:00:00,54.54
2023-04-28 00:00:00,53.79
2023-04-29 00:00:00,53.12
2023-04-30 00:00:00,51.45
2023-05-01 00:00:00,51.98
2023-05-02 00:00:00,52.15
2023-05-03 00:00:00,52.34
2023-05-04 00:00:00,51.52
2023-05-05 00:00:00,51.79
2023-05-06 00:00:00,52.06
2023-05-07 00:00:00,51.69
2023-05-08 00:00:00,51.12
2023-05-09 00:00:00,50.26
2023-05-10 00:00:00,50.42
2023-05-11 00:00:00,51.59
2023-05-12 00:00:00,51.33
2023-05-13 00:00:00,51.46
2023-05-14 00:00:00,48.93
2023-05-15 00:00:00,49.82
2023-05-16 00:00:00,51.23
2023-05-17 00:00:00,50.78
2023-05-18 00:00:00,50.2
2023-05-19 00:00:00,46.81
2023-05-20 00:00:00,48.2
2023-05-21 00:00:00,44.99
2023-05-22 00:00:00,46.42
2023-05-23 00:00:00,47.15
2023-05-24 00:00:00,48.31
2023-05-25 00:00:00,48.02
2023-05-26 00:00:00,46.95
2023-05-27 00:00:00,45.55
2023-05-28 00:00:00,44.62
2023-05-29 00:00:00,47.23
2023-05-30 00:00:00,46.01
2023-05-31 00:00:00,43.99
2023-06-01 00:00:00,43.77
2023-06-02 00:00:00,41.86
2023-06-03 00:00:00,43.1
2023-06-04 00:00:00,43.29
2023-06-05 00:00:00,43.6
2023-06-06 00:00:00,41.73
2023-06-07 00:00:00,42.16
2023-06-08 00:00:00,42.59
2023-06-09 00:00:00,41.61
2023-06-10 00:00:00,41.63
2023-06-11 00:00:00,43.09
2023-06-12 00:00:00,42.97
2023-06-13 00:00:00,44.02
2023-06-14 00:00:00,43.98
2023-06-15 00:00:00,43.83
2023-06-16 00:00:00,45.11
2023-06-17 00:00:00,45.78
2023-06-18 00:00:00,45.07
2023-06-19 00:00:00,45.72
2023-06-20 00:00:00,46.29
2023-06-21 00:00:00,51.76
2023-06-22 00:00:00,50.62
2023-06-23 00:00:00,49.55
2023-06-24 00:00:00,51.12
2023-06-25 00:00:00,51.98
2023-06-26 00:00:00,49.07
2023-06-27 00:00:00,49.54
2023-06-28 00:00:00,50.19
2023-06-29 00:00:00,49.69
2023-06-30 00:00:00,45.94
2023-07-01 00:00:00,48.47
2023-07-02 00:00:00,48.34
2023-07-03 00:00:00,48.3
2023-07-04 00:00:00,50.13
2023-07-05 00:00:00,49.96
2023-07-06 00:00:00,49.9
2023-07-07 00:00:00,51.83
2023-07-08 00:00:00,51.57
2023-07-09 00:00:00,50.8
2023-07-10 00:00:00,50.2
2023-07-11 00:00:00,50.16
2023-07-12 00:00:00,50.04
2023-07-13 00:00:00,47.77
2023-07-14 00:00:00,49.55
2023-07-15 00:00:00,49.02
2023-07-16 00:00:00,49.65
2023-07-17 00:00:00,48.66
2023-07-18 00:00:00,48.31
2023-07-19 00:00:00,48.69
2023-07-20 00:00:00,47.99
2023-07-21 00:00:00,48.29
2023-07-22 00:00:00,46.72
2023-07-23 00:00:00,47.18
2023-07-24 00:00:00,47.05
2023-07-25 00:00:00,46.04
2023-07-26 00:00:00,45.58
2023-07-27 00:00:00,46.13
2023-07-28 00:00:00,45.56
2023-07-29 00:00:00,44.78
2023-07-30 00:00:00,44.53
2023-07-31 00:00:00,44.24
2023-08-01 00:00:00,44.22
2023-08-02 00:00:00,44.76
2023-08-03 00:00:00,43.98
2023-08-04 00:00:00,43.64
2023-08-05 00:00:00,41.94
2023-08-06 00:00:00,41.51
2023-08-07 00:00:00,40.91
2023-08-08 00:00:00,41.6
2023-08-09 00:00:00,42.44
2023-08-10 00:00:00,42.55
2023-08-11 00:00:00,42.01
2023-08-12 00:00:00,41.06
2023-08-13 00:00:00,40.55
2023-08-14 00:00:00,39.95
2023-08-15 00:00:00,39.55
2023-08-16 00:00:00,38.6
2023-08-17 00:00:00,39.44
2023-08-18 00:00:00,49.81
2023-08-19 00:00:00,43.38
2023-08-20 00:00:00,41.47
2023-08-21 00:00:00,41.52
2023-08-22 00:00:00,41.97
2023-08-23 00:00:00,42.34
2023-08-24 00:00:00,43.58
2023-08-25 00:00:00,44.13
2023-08-26 00:00:00,44.53
2023-08-27 00:00:00,44.33
2023-08-28 00:00:00,44.18
2023-08-29 00:00:00,44.09
2023-08-30 00:00:00,44.38
2023-08-31 00:00:00,43.87
2023-09-01 00:00:00,44.02
2023-09-02 00:00:00,44
2023-09-03 00:00:00,43.89
2023-09-04 00:00:00,44.58
2023-09-05 00:00:00,44.98
2023-09-06 00:00:00,44.59
2023-09-07 00:00:00,44.4
2023-09-08 00:00:00,44.19
2023-09-09 00:00:00,45.16
2023-09-10 00:00:00,44.85
2023-09-11 00:00:00,45.57
2023-09-12 00:00:00,46.4
2023-09-13 00:00:00,46.87
2023-09-14 00:00:00,47
2023-09-15 00:00:00,47.15
2023-09-16 00:00:00,46.66
2023-09-17 00:00:00,46.28
2023-09-18 00:00:00,46.66
2023-09-19 00:00:00,47.75
2023-09-20 00:00:00,48.25
2023-09-21 00:00:00,49.68
2023-09-22 00:00:00,49.4
2023-09-23 00:00:00,47.39
2023-09-24 00:00:00,46.99
2023-09-25 00:00:00,47.19
2023-09-26 00:00:00,48.31
2023-09-27 00:00:00,48.5
2023-09-28 00:00:00,47.62
2023-09-29 00:00:00,49.3
2023-09-30 00:00:00,45.97
2023-10-01 00:00:00,46.42
2023-10-02 00:00:00,46.33
2023-10-03 00:00:00,47.22
2023-10-04 00:00:00,47.78
2023-10-05 00:00:00,47.72
2023-10-06 00:00:00,46.66
